Main Category: Segnaletica stradale
Description: Edizione 2025

La presente sezione, originariamente tratta dall'elenco prezzi "Segnaletica stradale in ambito urbano" della divisione Ambiente e Mobilità settore Viabilità e Traffico - Città di Torino,  a partire dall'anno 2000 è confluita all'interno del prezzario regionale (Referente Mauro BONO). 

Come già illustrato nella nota metodologica, la stesura di tale edizione, facendo seguito all'edizione  2024, rappresenta, in ossequio alle previsioni di cui all'articolo 41 c.13 D.Lgs. n. 36/2023 e relativo Allegato I.14 e s.m.i., l'aggiornamento annuale del prezzario regionale, ed è stata redatta attraverso la conduzione di puntuale rilevazione dei prezzi di mercato mediante indagini condotte tra i principali fornitori/produttori dei materiali da costruzione più significativi nonché tra gli operatori del settore, anche avvalendosi del contributo degli enti e delle associazioni presenti su Tavolo Permanente di Lavoro regionale. L'indagine si è sviluppata nel secondo semestre 2024, consentendo la definizione dell'edizione 2025 qui presentata.

Nel dettaglio l'edizione 2025 presenta alcune puntuali revisioni di descrittivi di voci per materiali e lavorazioni, nonché l'eliminazione (con integrazione laddove ritenuto necessario), della parte di capitolo inerente le misure di sicurezza nell'ambito di un cantiere temporaneo o mobile, rimandata, correttamente, ai contenuti della sezione tematica n. 28 "Salute e sicurezza sul lavoro - D.Lgs. 81/08 s.m.i.".

I prezzi sono comprensivi del 27,60% (16% + 10%) per spese generali e utili d'impresa.

Qualora le voci di prezzo della presente sezione siano impiegabili per l'attuazione delle previsioni finalizzate alla tutela della salute e sicurezza nei luoghi di lavoro, secondo quanto previsto nell'allegato XV del D.Lgs. 81/08 s.m.i. per la stima dei costi della sicurezza relativi, in coerenza con le previsioni di cui all'articolo 5 comma 9 dell'allegato I.14 del D.Lgs. 36/23, si dovrà preventivamente procedere ad un ricalcolo della stima del prezzo definendo il costo di sicurezza utilizzabile attraverso lo scorporo dal prezzo della singola voce utilizzata della quota di utile prevista del 10%. I costi così stimati non saranno ribassabili e verranno riconosciuti per le quantità eseguite, nell'ambito dello specifico computo metrico estimativo delle misure di sicurezza redatto.

La mano d'opera edile (ed affine) utilizzata per la valorizzazione delle analisi è quella definita dal Ministero del Lavoro e delle Politiche sociali con Decreto della Direzione Generale dei rapporti di  lavoro e delle relazioni industriali n. 5 del 29 gennaio 2025, nel quale il Ministero ha fornito, attraverso apposite tabelle, il costo medio orario su base provinciale per il personale dipendente da imprese del settore dell'edilizia e attività affini (con decorrenza 29 gennaio 2025). 
    Work: Lato 750 mm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A03.075, U.M.: cad, Euro: 84.5, Note: 
    Work: Lato 750 mm, sp. 25/10, Al, H.I
      Codice: 04.P80.A03.080, U.M.: cad, Euro: 124.64, Note: 
    Work: Lato 800 mm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A03.085, U.M.: cad, Euro: 96.2, Note: 
    Work: Lato 800 mm, sp. 25/10, Al, H.I
      Codice: 04.P80.A03.090, U.M.: cad, Euro: 142.2, Note: 
    Work: Lato 1050 mm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A03.095, U.M.: cad, Euro: 165.64, Note: 
    Work: Lato 1050 mm, sp. 25/10, Al, H.I
      Codice: 04.P80.A03.100, U.M.: cad, Euro: 244.26, Note: 
    Work: Lato 900 mm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A03.105, U.M.: cad, Euro: 122.13, Note: 
    Work: Lato 900 mm, sp. 25/10, Al, H.I
      Codice: 04.P80.A03.110, U.M.: cad, Euro: 179.88, Note: 
    Work: Lato 1200 mm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A03.115, U.M.: cad, Euro: 216.66, Note: 
    Work: Lato 1200 mm, sp. 25/10, Al, H.I
      Codice: 04.P80.A03.120, U.M.: cad, Euro: 319.57, Note: 
    Work: Lato 1350 mm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A03.125, U.M.: cad, Euro: 274.39, Note: 
    Work: Lato 1350 mm, sp. 25/10, Al, H.I
      Codice: 04.P80.A03.130, U.M.: cad, Euro: 404.07, Note: 
  Activity: Cartelli stradali e pannelli integrativi normalizzati (art.37.1/37.5 C.P.A.) Segnale stradale in lamiera di alluminio o pannello integrativo rettangolare conforme alle tab. II 7,8, art. 80 D.P.R. 495/92 e alle fig. II 339,340, art. 135 D.P.R. 495/92. il supporto in alluminio dovra aver subito le necessarie lavorazioni quali: carteggiatura meccanica, sgrassaggio, lavaggio, fosfocromatazione e lavaggio demineralizzato, quindi, dopo l'applicazione di vernici tipo wash-primer, dovra essere verniciato in color grigio neutro con processo elettrostatico e polveri termoindurenti cotte al forno a 180 °C per 30'. sul supporto cosi preparato verra applicata la pellicola retroriflettente "a pezzo unico" secondo il disciplinare tecnico approvato con d .m. 31/5/95, n.1584 e s. m. i. (Al= supporto in lamiera di alluminio; E.G.= pellicola retroriflettente classe 1; H.I.= pellicola retroriflettente classe 2).
    Work: Lato 400x600 mm, sp. 15/10, Al, E.G.
      Codice: 04.P80.A04.005, U.M.: cad, Euro: 26.78, Note: 
    Work: Lato 400x600 mm, sp. 15/10, Al, H.I
      Codice: 04.P80.A04.010, U.M.: cad, Euro: 40.14, Note: 
    Work: Lato 400x600 mm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A04.015, U.M.: cad, Euro: 36, Note: 
    Work: Lato 400x600 mm, sp. 25/10, Al, H.I
      Codice: 04.P80.A04.020, U.M.: cad, Euro: 53.53, Note: 
    Work: Lato 600x900 mm, sp. 15/10, Al, E.G.
      Codice: 04.P80.A04.025, U.M.: cad, Euro: 61.08, Note: 
    Work: Lato 600x900 mm, sp. 15/10, Al, H.I
      Codice: 04.P80.A04.030, U.M.: cad, Euro: 89.51, Note: 
    Work: Lato 600x900 mm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A04.035, U.M.: cad, Euro: 81.15, Note: 
    Work: Lato 600x900 mm, sp. 25/10, Al, H.I
      Codice: 04.P80.A04.040, U.M.: cad, Euro: 119.63, Note: 
    Work: Lato 900x1350 mm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A04.045, U.M.: cad, Euro: 183.21, Note: 
    Work: Lato 900x1350 mm, sp. 25/10, Al, H.I
      Codice: 04.P80.A04.050, U.M.: cad, Euro: 269.38, Note: 
    Work: Lato 1200x180 mm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A04.055, U.M.: cad, Euro: 271.04, Note: 
    Work: Lato 1200x180 mm, sp. 25/10, Al, H.I
      Codice: 04.P80.A04.060, U.M.: cad, Euro: 451.76, Note: 
    Work: Lato 1350x2000 mm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A04.065, U.M.: cad, Euro: 338.84, Note: 
    Work: Lato 1350x2000 mm, sp. 25/10, Al, H.I
      Codice: 04.P80.A04.070, U.M.: cad, Euro: 564.68, Note: 
  Activity: Cartelli stradali e pannelli integrativi normalizzati (art.37.1/37.5 C.P.A.) Segnale stradale in lamiera di alluminio a forma rettangolare fuori norma, per impieghi particolari, puo essere richiesto con piegatura sui lati maggiori per una larghezza di 25 mm a scopo di irrigidimento. il supporto in alluminio dovra aver subito le necessarie lavorazioni quali: carteggiatura meccanica, sgrassaggio, lavaggio, fosfocromatazione e lavaggio demineralizzato, quindi, dopo l'applicazione di vernici tipo wash-primer, dovra essere verniciato in color grigio neutro con processo elettrostatico e polveri termoindurenti cotte al forno a 180 °C per 30'. sul supporto cosi preparato verra applicata la pellicola retroriflettente "a pezzo unico" secondo il disciplinare tecnico approvato con D.M. 31/5/95, n. 1584 e s. m. i. (Al= supporto in lamiera di alluminio; E.G.= pellicola retroriflettente classe 1; H.I.= pellicola retroriflettente classe 2).
    Work: 900x1500 mm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A05.005, U.M.: cad, Euro: 203.28, Note: 
    Work: 900x1500 mm, sp. 25/10, Al, H.I
      Codice: 04.P80.A05.010, U.M.: cad, Euro: 299.5, Note: 
    Work: 1000x1500 mm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A05.015, U.M.: cad, Euro: 225.88, Note: 
    Work: 1000x1500 mm, sp. 25/10, Al, H.I
      Codice: 04.P80.A05.020, U.M.: cad, Euro: 332.13, Note: 
    Work: 600 x 1200 mm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A05.025, U.M.: cad, Euro: 108.77, Note: 
    Work: 600 x 1200 mm, sp. 25/10, Al, H.I.
      Codice: 04.P80.A05.030, U.M.: cad, Euro: 158.98, Note: 
  Activity: Cartelli stradali e pannelli integrativi normalizzati (art.37.1/37.5 C.P.A.) Pannello integrativo in lamiera di alluminio a forma rettangolare per tutti i tipi di segnali di cui agli artt. precedenti e conformi alle tab. II 10,11,12, art. 80 D.P.R. 495/92, nonche alle tipologie in uso nella citta di Torino. il supporto in alluminio dovra aver subito le necessarie lavorazioni quali: carteggiatura meccanica, sgrassaggio, lavaggio, fosfocromatazione e lavaggio demineralizzato, quindi, dopo l'applicazione di vernici tipo wash-primer, dovra essere verniciato in color grigio neutro con processo elettrostatico e polveri termoindurenti cotte al forno a 180 °C per 30'. sul supporto cosi preparato verra applicata la pellicola retroriflettente "a pezzo unico" secondo il disciplinare tecnico approvato con D.M. 31/5/95, n. 1584 e s. m. i. (Al= supporto in lamiera di alluminio; E.G.= pellicola retroriflettente classe 1; H.I.= pellicola retroriflettente classe 2).
    Work: 100x250 mm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A06.005, U.M.: cad, Euro: 4.61, Note: 
    Work: 100x250 mm, sp. 25/10, Al, H.I
      Codice: 04.P80.A06.010, U.M.: cad, Euro: 7.12, Note: 
    Work: 150x350 mm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A06.015, U.M.: cad, Euro: 9.21, Note: 
    Work: 150x350 mm, sp. 25/10, Al, H.I
      Codice: 04.P80.A06.020, U.M.: cad, Euro: 14.19, Note: 
    Work: 250x550 mm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A06.025, U.M.: cad, Euro: 20.91, Note: 
    Work: 250x550 mm, sp. 25/10, Al, H.I
      Codice: 04.P80.A06.030, U.M.: cad, Euro: 30.13, Note: 
    Work: 330x170 mm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A06.035, U.M.: cad, Euro: 10.05, Note: 
    Work: 330x170 mm, sp. 25/10, Al, H.I
      Codice: 04.P80.A06.040, U.M.: cad, Euro: 15.04, Note: 
    Work: 500x250 mm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A06.045, U.M.: cad, Euro: 19.24, Note: 
    Work: 500x250 mm, sp. 25/10, Al, H.I
      Codice: 04.P80.A06.050, U.M.: cad, Euro: 27.61, Note: 
    Work: 750x330 mm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A06.055, U.M.: cad, Euro: 37.64, Note: 
    Work: 750x330 mm, sp. 25/10, Al, H.I
      Codice: 04.P80.A06.060, U.M.: cad, Euro: 55.21, Note: 
    Work: 530x180 mm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A06.065, U.M.: cad, Euro: 14.19, Note: 
    Work: 530x180 mm, sp. 25/10, Al, H.I
      Codice: 04.P80.A06.070, U.M.: cad, Euro: 20.91, Note: 
    Work: 800x270 mm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A06.075, U.M.: cad, Euro: 32.61, Note: 
    Work: 800x270 mm, sp. 25/10, Al, H.I
      Codice: 04.P80.A06.080, U.M.: cad, Euro: 47.68, Note: 
    Work: 1050x350 mm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A06.085, U.M.: cad, Euro: 55.21, Note: 
    Work: 1050x350 mm, sp. 25/10, Al, H.I
      Codice: 04.P80.A06.090, U.M.: cad, Euro: 81.15, Note: 
    Work: 400x200 mm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A06.095, U.M.: cad, Euro: 11.74, Note: 
    Work: 400x200 mm, sp. 25/10, Al, H.I
      Codice: 04.P80.A06.100, U.M.: cad, Euro: 17.57, Note: 
    Work: 600x200 mm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A06.105, U.M.: cad, Euro: 18.39, Note: 
    Work: 600x200 mm, sp. 25/10, Al, H.I
      Codice: 04.P80.A06.110, U.M.: cad, Euro: 26.78, Note: 
    Work: 600x250 mm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A06.115, U.M.: cad, Euro: 22.59, Note: 
    Work: 600x250 mm, sp. 25/10, al, .h.i.
      Codice: 04.P80.A06.120, U.M.: cad, Euro: 33.5, Note: 
    Work: 600x300 mm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A06.125, U.M.: cad, Euro: 26.78, Note: 
    Work: 600x300 mm, sp. 25/10, Al, H.I
      Codice: 04.P80.A06.130, U.M.: cad, Euro: 40.14, Note: 
    Work: 900x300 mm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A06.135, U.M.: cad, Euro: 40.99, Note: 
    Work: 900x300 mm, sp. 25/10, Al, H.I
      Codice: 04.P80.A06.140, U.M.: cad, Euro: 60.25, Note: 
    Work: 900x450 mm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A06.145, U.M.: cad, Euro: 61.08, Note: 
    Work: 900x450 mm, sp. 25/10, Al, H.I
      Codice: 04.P80.A06.150, U.M.: cad, Euro: 89.51, Note: 
    Work: 1350x670 mm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A06.155, U.M.: cad, Euro: 136.37, Note: 
    Work: 1350x670 mm, sp. 25/10, Al, H.I
      Codice: 04.P80.A06.160, U.M.: cad, Euro: 200.79, Note: 
  Activity: Cartelli stradali e pannelli integrativi normalizzati (art.37.1/37.5 C.P.A.) Segnale stradale in lamiera di alluminio "senso unico parallelo" fig. II 348 art. 135 D.P.R. 495/92. il supporto in alluminio dovra aver subito le necessarie lavorazioni quali: carteggiatura meccanica, sgrassaggio, lavaggio, fosfocromatazione e lavaggio demineralizzato, quindi, dopo l'applicazione di vernici tipo wash-primer, dovra essere verniciato in color grigio neutro con processo elettrostatico e polveri termoindurenti cotte al forno a 180 °C per 30'. sul supporto cosi preparato verra applicata la pellicola retroriflettente "a pezzo unico" secondo il disciplinare tecnico approvato con D.M. 31/5/95, n. 1584 e s. m. i. (Al= supporto in lamiera di alluminio; E.G.= pellicola retroriflettente classe 1; H.I.= pellicola retroriflettente classe 2).
    Work: 20x60 cm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A07.005, U.M.: cad, Euro: 18.39, Note: 
    Work: 20x60 cm, sp. 25/10, Al, H.I
      Codice: 04.P80.A07.010, U.M.: cad, Euro: 26.78, Note: 
    Work: 20x80 cm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A07.015, U.M.: cad, Euro: 24.27, Note: 
    Work: 20x80 cm, sp. 25/10, Al, H.I
      Codice: 04.P80.A07.020, U.M.: cad, Euro: 35.14, Note: 
    Work: 25x80 cm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A07.025, U.M.: cad, Euro: 30.13, Note: 
    Work: 25x80 cm, sp. 25/10, Al, H.I
      Codice: 04.P80.A07.030, U.M.: cad, Euro: 44.33, Note: 
    Work: 25x100 cm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A07.035, U.M.: cad, Euro: 37.64, Note: 
    Work: 25x100 cm, sp. 25/10, Al, H.I
      Codice: 04.P80.A07.040, U.M.: cad, Euro: 55.21, Note: 
    Work: 30x100 cm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A07.045, U.M.: cad, Euro: 45.18, Note: 
    Work: 30x100 cm, sp. 25/10, Al, H.I
      Codice: 04.P80.A07.050, U.M.: cad, Euro: 66.07, Note: 
    Work: 30x120 cm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A07.055, U.M.: cad, Euro: 54.38, Note: 
    Work: 30x120 cm, sp. 25/10, Al, H.I
      Codice: 04.P80.A07.060, U.M.: cad, Euro: 79.46, Note: 
  Activity: Cartelli stradali e pannelli integrativi normalizzati (art.37.1/37.5 C.P.A.) Segnale "Croce di Sant'Andrea", semplice o doppia, art. 87 D.P.R. 495/92, fig. II/10 a,b,c,d in lamiera scatolata e rinforzata.
    Work: 85x160 cm, sp. 15/10, fe, E.G.
      Codice: 04.P80.A08.005, U.M.: cad, Euro: 62.72, Note: 
    Work: 85x160 cm, sp. 15/10, fe, H.I.
      Codice: 04.P80.A08.010, U.M.: cad, Euro: 100.4, Note: 
    Work: 85x160 cm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A08.015, U.M.: cad, Euro: 112.9, Note: 
    Work: 85x160 cm, sp. 25/10, Al, H.I
      Codice: 04.P80.A08.020, U.M.: cad, Euro: 163.14, Note: 
    Work: 150x120/160 cm, sp. 15/10, fe, E.G.
      Codice: 04.P80.A08.025, U.M.: cad, Euro: 73.6, Note: 
    Work: 150x120/160 cm, sp. 15/10, fe, H.I.
      Codice: 04.P80.A08.030, U.M.: cad, Euro: 117.1, Note: 
    Work: 150x120/160 cm, sp. 25/10, Al, E.G.
      Codice: 04.P80.A08.035, U.M.: cad, Euro: 132.21, Note: 
    Work: 150x120/160 cm, sp. 25/10, Al, H.I
      Codice: 04.P80.A08.040, U.M.: cad, Euro: 190.72, Note: 
  Activity: Cartelli stradali e pannelli integrativi normalizzati (art.37.1/37.5 C.P.A.) Pannello distanziometrico di forma rettangolare conforme Alla fig. II 11 a,b,c, art. 87 D.P.R. 495/92
    Work: 135x35 cm,  sp. 25/10, Al,  E.G.
      Codice: 04.P80.A09.005, U.M.: cad, Euro: 47.68, Note: 
    Work: 135x35 cm, sp. 25/10, Al,  H.I.
      Codice: 04.P80.A09.010, U.M.: cad, Euro: 69.45, Note: 
